record_id,redacted_data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""98XXXXX210"", ""order_value"": 1299}",TRUE
2,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""city"": ""Mumbai""}",TRUE
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",FALSE
4,"{""aadhar"": ""XXXX-XXXX-9012"", ""transaction_type"": ""purchase""}",TRUE
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",FALSE
6,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""192.168.1.XXX""}",TRUE
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",FALSE
8,"{""upi_id"": ""u*****3@paytm"", ""amount"": 500}",TRUE
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",FALSE
10,"{""passport"": ""PXXXXXXX"", ""booking_reference"": ""BK123""}",TRUE
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",FALSE
12,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""device_id"": ""MOB*****456""}",TRUE
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",FALSE
14,"{""phone"": ""87XXXXX109"", ""order_date"": ""2024-01-15""}",TRUE
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}",FALSE
16,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""v*****[email]""}",TRUE
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",FALSE
18,"{""aadhar"": ""XXXX-XXXX-1098"", ""verification_status"": ""verified""}",TRUE
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",FALSE
20,"{""upi_id"": ""9*****0@ybl"", ""merchant"": ""Flipkart""}",TRUE
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}",FALSE
22,"{""name"": ""[REDACTED_PII]"", ""phone"": ""78XXXXX456"", ""email"": ""d*****[email]""}",TRUE
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",FALSE
24,"{""passport"": ""MXXXXXXX"", ""travel_date"": ""2024-03-15""}",TRUE
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",FALSE
26,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""10.0.0.XXX""}",TRUE
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",FALSE
28,"{""phone"": ""67XXXXX345"", ""sms_consent"": true}",TRUE
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",FALSE
30,"{""aadhar"": ""XXXX-XXXX-3045"", ""kyc_status"": ""pending""}",TRUE
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",FALSE
32,"{""name"": ""[REDACTED_PII]"", ""email"": ""m*****[email]"", ""device_type"": ""Android""}",TRUE
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",FALSE
34,"{""upi_id"": ""m*****t@okaxis"", ""payment_method"": ""UPI""}",TRUE
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}",FALSE
36,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""90XXXXX678""}",TRUE
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",FALSE
38,"{""passport"": ""LXXXXXXX"", ""country"": ""India""}",TRUE
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",FALSE
40,"{""aadhar"": ""XXXX-XXXX-0123"", ""bank_verification"": ""success""}",TRUE
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",FALSE
42,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""ip_address"": ""203.192.1.XXX""}",TRUE
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",FALSE
44,"{""phone"": ""89XXXXX567"", ""notification_preference"": ""SMS""}",TRUE
45,"{""product_rating"": 4.5, ""review_count"": 150}",FALSE
46,"{""upi_id"": ""f*****t@ibl"", ""family_size"": 4}",TRUE
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",FALSE
48,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""p*****[email]""}",TRUE
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",FALSE
50,"{""passport"": ""KXXXXXXX"", ""issue_date"": ""2020-05-10""}",TRUE
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}",FALSE
52,"{""aadhar"": ""XXXX-XXXX-1234"", ""address_proof"": ""verified""}",TRUE
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",FALSE
54,"{""name"": ""[REDACTED_PII]"", ""phone"": ""70XXXXX689"", ""device_id"": ""AND*****789""}",TRUE
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",FALSE
56,"{""upi_id"": ""8*****1@paytm"", ""auto_debit"": true}",TRUE
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",FALSE
58,"{""name"": ""[REDACTED_PII]"", ""email"": ""l*****[email]"", ""address"": ""[REDACTED_PII]""}",TRUE
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}",FALSE
60,"{""phone"": ""93XXXXX012"", ""otp_verification"": ""pending""}",TRUE
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",FALSE
62,"{""passport"": ""AXXXXXXX"", ""nationality"": ""Indian""}",TRUE
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}",FALSE
64,"{""aadhar"": ""XXXX-XXXX-3456"", ""biometric_status"": ""matched""}",TRUE
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",FALSE
66,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""122.161.49.XXX""}",TRUE
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",FALSE
68,"{""upi_id"": ""b*****s@axisbank"", ""merchant_category"": ""retail""}",TRUE
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",FALSE
70,"{""phone"": ""84XXXXX123"", ""call_preference"": ""evening""}",TRUE
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",FALSE
72,"{""name"": ""[REDACTED_PII]"", ""email"": ""k*****[email]"", ""device_type"": ""iOS""}",TRUE
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",FALSE
74,"{""passport"": ""HXXXXXXX"", ""expiry_date"": ""2030-12-15""}",TRUE
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",FALSE
76,"{""aadhar"": ""XXXX-XXXX-4567"", ""mobile_linked"": true}",TRUE
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",FALSE
78,"{""name"": ""[REDACTED_PII]"", ""phone"": ""71XXXXX890"", ""email"": ""d*****[email]""}",TRUE
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",FALSE
80,"{""upi_id"": ""s*****p@hdfcbank"", ""settlement_cycle"": ""T+2""}",TRUE
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",FALSE
82,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""m*****[email]""}",TRUE
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",FALSE
84,"{""phone"": ""95XXXXX123"", ""language_preference"": ""Hindi""}",TRUE
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",FALSE
86,"{""passport"": ""TXXXXXXX"", ""visa_required"": false}",TRUE
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",FALSE
88,"{""aadhar"": ""XXXX-XXXX-5678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",TRUE
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",FALSE
90,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""ip_address"": ""157.49.183.XXX""}",TRUE
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",FALSE
92,"{""upi_id"": ""7*****6@ybl"", ""bank_name"": ""State Bank""}",TRUE
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",FALSE
94,"{""phone"": ""82XXXXX890"", ""two_factor_auth"": true}",TRUE
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}",FALSE
96,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""67XXXXX345""}",TRUE
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",FALSE
98,"{""passport"": ""RXXXXXXX"", ""place_of_issue"": ""Mumbai""}",TRUE
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",FALSE
100,"{""aadhar"": ""XXXX-XXXX-6789"", ""consent_given"": true}",TRUE
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",FALSE
102,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""device_id"": ""TAB*****789""}",TRUE
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",FALSE
104,"{""upi_id"": ""q*****y@kotak"", ""limit_daily"": 50000}",TRUE
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}",FALSE
106,"{""phone"": ""79XXXXX567"", ""marketing_consent"": false}",TRUE
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",FALSE
108,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""r*****[email]""}",TRUE
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}",FALSE
110,"{""passport"": ""SXXXXXXX"", ""passport_type"": ""ordinary""}",TRUE
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",FALSE
112,"{""aadhar"": ""XXXX-XXXX-7890"", ""demographic_verified"": true}",TRUE
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",FALSE
114,"{""name"": ""[REDACTED_PII]"", ""phone"": ""83XXXXX901"", ""email"": ""k*****[email]""}",TRUE
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",FALSE
116,"{""upi_id"": ""6*****7@paytm"", ""merchant_type"": ""individual""}",TRUE
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",FALSE
118,"{""phone"": ""98XXXXX210"", ""device_brand"": ""Samsung""}",TRUE
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}",FALSE
120,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""49.15.183.XXX""}",TRUE
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",FALSE
122,"{""passport"": ""Q8527419"", ""biometric_enrolled"": true}",FALSE
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",FALSE
124,"{""aadhar"": ""XXXX-XXXX-8901"", ""otp_verified"": true}",TRUE
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",FALSE
126,"{""name"": ""[REDACTED_PII]"", ""email"": ""g*****[email]"", ""device_type"": ""Desktop""}",TRUE
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",FALSE
128,"{""upi_id"": ""s*****g@icici"", ""autopay_enabled"": false}",TRUE
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",FALSE
130,"{""phone"": ""74XXXXX012"", ""carrier"": ""Airtel""}",TRUE
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",FALSE
132,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""80XXXXX679""}",TRUE
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",FALSE
134,"{""passport"": ""BXXXXXXX"", ""emergency_contact"": ""+91-9876543210""}",TRUE
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}",FALSE
136,"{""aadhar"": ""XXXX-XXXX-7654"", ""photo_verification"": ""passed""}",TRUE
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",FALSE
138,"{""name"": ""[REDACTED_PII]"", ""email"": ""h*****[email]"", ""ip_address"": ""203.88.138.XXX""}",TRUE
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",FALSE
140,"{""upi_id"": ""5*****6@ybl"", ""transaction_limit"": 100000}",TRUE
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",FALSE
142,"{""phone"": ""91XXXXX789"", ""roaming_status"": false}",TRUE
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",FALSE
144,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""r*****[email]""}",TRUE
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",FALSE
146,"{""passport"": ""NXXXXXXX"", ""pages_remaining"": 28}",TRUE
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",FALSE
148,"{""aadhar"": ""XXXX-XXXX-8765"", ""fingerprint_matched"": true}",TRUE
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",FALSE
150,"{""name"": ""[REDACTED_PII]"", ""phone"": ""78XXXXX456"", ""email"": ""p*****[email]""}",TRUE
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",FALSE
152,"{""upi_id"": ""f*****y@sbi"", ""beneficiary_count"": 3}",TRUE
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",FALSE
154,"{""phone"": ""85XXXXX123"", ""do_not_disturb"": true}",TRUE
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}",FALSE
156,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""117.196.143.XXX""}",TRUE
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",FALSE
158,"{""passport"": ""GXXXXXXX"", ""sponsor_required"": false}",TRUE
159,"{""city"": ""Indore"", ""region"": ""Central India""}",FALSE
160,"{""aadhar"": ""XXXX-XXXX-9876"", ""iris_scan"": ""verified""}",TRUE
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",FALSE
162,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""device_id"": ""LAP*****123""}",TRUE
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",FALSE
164,"{""upi_id"": ""4*****5@okaxis"", ""insurance_linked"": true}",TRUE
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}",FALSE
166,"{""phone"": ""92XXXXX890"", ""backup_number"": ""+91-8765432109""}",TRUE
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",FALSE
168,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""73XXXXX901""}",TRUE
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",FALSE
170,"{""passport"": ""FXXXXXXX"", ""travel_history"": ""USA,UAE,UK""}",TRUE
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}",FALSE
172,"{""aadhar"": ""456783210987"", ""document_uploaded"": 2024-01-15""}""",FALSE
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",FALSE
174,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""ip_address"": ""59.144.123.XXX""}",TRUE
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",FALSE
176,"{""upi_id"": ""w*****t@phonepe"", ""balance_inquiry"": true}",TRUE
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",FALSE
178,"{""phone"": ""89XXXXX567"", ""international_roaming"": false}",TRUE
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}",FALSE
180,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""s*****[email]""}",TRUE
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",FALSE
182,"{""passport"": ""VXXXXXXX"", ""diplomatic_status"": false}",TRUE
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}",FALSE
184,"{""aadhar"": ""567894321098"", ""address_change_request"": pending""}""",FALSE
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",FALSE
186,"{""name"": ""[REDACTED_PII]"", ""phone"": ""67XXXXX345"", ""email"": ""r*****[email]""}",TRUE
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",FALSE
188,"{""upi_id"": ""3*****4@paytm"", ""pin_change_required"": false}",TRUE
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",FALSE
190,"{""phone"": ""76XXXXX234"", ""fiber_connection"": true}",TRUE
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",FALSE
192,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""14.139.56.XXX""}",TRUE
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",FALSE
194,"{""passport"": ""JXXXXXXX"", ""minor_dependent"": false}",TRUE
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",FALSE
196,"{""aadhar"": ""XXXX-XXXX-2109"", ""family_head"": true}",TRUE
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",FALSE
198,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""device_type"": ""Mobile""}",TRUE
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",FALSE
200,"{""upi_id"": ""s*****s@unionbank"", ""interest_rate"": 3.5}",TRUE
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",FALSE
202,"{""phone"": ""90XXXXX678"", ""plan_type"": ""postpaid""}",TRUE
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",FALSE
204,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""81XXXXX790""}",TRUE
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",FALSE
206,"{""passport"": ""C4702581"", ""renewal_due"": 2025-06-15""}""",FALSE
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}",FALSE
208,"{""aadhar"": ""XXXX-XXXX-3210"", ""nomination_updated"": true}",TRUE
209,"{""terraform_state"": ""applied"", ""resources"": 23}",FALSE
210,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""ip_address"": ""122.161.85.XXX""}",TRUE
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",FALSE
212,"{""upi_id"": ""2*****3@ybl"", ""kyc_level"": ""full""}",TRUE
213,"{""city"": ""Vadodara"", ""population"": 1670000}",FALSE
214,"{""phone"": ""84XXXXX012"", ""signal_strength"": ""-65dBm""}",TRUE
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",FALSE
216,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""m*****[email]""}",TRUE
217,"{""docker_compose"": ""version_3"", ""services"": 8}",FALSE
218,"{""passport"": ""IXXXXXXX"", ""blood_type"": ""A+""}",TRUE
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",FALSE
220,"{""aadhar"": ""XXXX-XXXX-4321"", ""senior_citizen"": false}",TRUE
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",FALSE
222,"{""name"": ""[REDACTED_PII]"", ""phone"": ""72XXXXX890"", ""email"": ""n*****[email]""}",TRUE
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",FALSE
224,"{""upi_id"": ""b*****s@yesbank"", ""gst_registered"": true}",TRUE
225,"{""city"": ""Surat"", ""textile_hub"": true}",FALSE
226,"{""phone"": ""93XXXXX012"", ""voicemail_enabled"": false}",TRUE
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",FALSE
228,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""203.192.214.XXX""}",TRUE
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",FALSE
230,"{""passport"": ""OXXXXXXX"", ""dual_citizenship"": false}",TRUE
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",FALSE
232,"{""aadhar"": ""XXXX-XXXX-5432"", ""disability_certificate"": false}",TRUE
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",FALSE
234,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""device_id"": ""STU*****123""}",TRUE
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",FALSE
236,"{""upi_id"": ""1*****2@paytm"", ""fraud_alert"": false}",TRUE
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}",FALSE
238,"{""phone"": ""86XXXXX234"", ""emergency_contact"": true}",TRUE
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",FALSE
240,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""68XXXXX457""}",TRUE
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",FALSE
242,"{""passport"": ""UXXXXXXX"", ""organ_donor"": true}",TRUE
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",FALSE
244,"{""aadhar"": ""XXXX-XXXX-6543"", ""pan_linked"": true}",TRUE
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",FALSE
246,"{""name"": ""[REDACTED_PII]"", ""email"": ""t*****[email]"", ""ip_address"": ""49.15.227.XXX""}",TRUE
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",FALSE
248,"{""upi_id"": ""0*****1@okaxis"", ""reward_points"": 2500}",TRUE
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",FALSE
250,"{""phone"": ""77XXXXX345"", ""data_plan"": ""unlimited""}",TRUE
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",FALSE
252,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""v*****[email]""}",TRUE
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",FALSE
254,"{""passport"": ""Z3681470"", ""machine_readable"": true}",FALSE
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",FALSE
256,"{""aadhar"": ""XXXX-XXXX-5432"", ""uan_linked"": true}",TRUE
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",FALSE
258,"{""name"": ""[REDACTED_PII]"", ""phone"": ""98XXXXX210"", ""email"": ""r*****[email]""}",TRUE
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",FALSE
260,"{""upi_id"": ""9*****0@ibl"", ""standing_instruction"": true}",TRUE
261,"{""city"": ""Guwahati"", ""tea_capital"": true}",FALSE
262,"{""phone"": ""61XXXXX789"", ""hotspot_enabled"": true}",TRUE
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",FALSE
264,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""203.88.142.XXX""}",TRUE
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",FALSE
266,"{""passport"": ""WXXXXXXX"", ""special_endorsement"": false}",TRUE
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",FALSE
268,"{""aadhar"": ""XXXX-XXXX-6543"", ""ration_card_linked"": true}",TRUE
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",FALSE
270,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""device_type"": ""iPhone""}",TRUE
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",FALSE
272,"{""upi_id"": ""8*****9@ybl"", ""max_transaction_limit"": 200000}",TRUE
273,"{""city"": ""Dehradun"", ""hill_station"": true}",FALSE
274,"{""phone"": ""95XXXXX123"", ""call_forwarding"": false}",TRUE
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",FALSE
276,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""89XXXXX567""}",TRUE
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",FALSE
278,"{""passport"": ""EXXXXXXX"", ""chip_enabled"": true}",TRUE
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",FALSE
