record_id,redacted_data_json,is_pii
280,"{""aadhar"": ""XXXX-XXXX-6543"", ""voter_id_linked"": true}",TRUE
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",FALSE
282,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""ip_address"": ""117.196.148.XXX""}",TRUE
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",FALSE
284,"{""upi_id"": ""7*****8@paytm"", ""mobile_banking"": true}",TRUE
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",FALSE
286,"{""phone"": ""82XXXXX890"", ""wifi_calling"": true}",TRUE
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",FALSE
288,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""h*****[email]""}",TRUE
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",FALSE
290,"{""passport"": ""DXXXXXXX"", ""photo_biometric"": true}",TRUE
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",FALSE
292,"{""aadhar"": ""XXXX-XXXX-6543"", ""driving_license_linked"": true}",TRUE
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",FALSE
294,"{""name"": ""[REDACTED_PII]"", ""phone"": ""71XXXXX890"", ""email"": ""k*****[email]""}",TRUE
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",FALSE
296,"{""upi_id"": ""6*****7@okaxis"", ""joint_account"": false}",TRUE
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",FALSE
298,"{""phone"": ""97XXXXX345"", ""conference_calling"": true}",TRUE
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",FALSE
300,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""59.144.187.XXX""}",TRUE
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",FALSE
302,"{""passport"": ""KXXXXXXX"", ""rfid_enabled"": true}",TRUE
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",FALSE
304,"{""aadhar"": ""XXXX-XXXX-2109"", ""health_insurance_linked"": true}",TRUE
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",FALSE
306,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""device_id"": ""ACT*****123""}",TRUE
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",FALSE
308,"{""upi_id"": ""5*****6@ybl"", ""credit_card_linked"": true}",TRUE
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",FALSE
310,"{""phone"": ""80XXXXX678"", ""5g_enabled"": true}",TRUE
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",FALSE
312,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""91XXXXX780""}",TRUE
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",FALSE
314,"{""passport"": ""MXXXXXXX"", ""biometric_exit"": true}",TRUE
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",FALSE
316,"{""aadhar"": ""XXXX-XXXX-3210"", ""life_insurance_linked"": true}",TRUE
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",FALSE
318,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""ip_address"": ""14.139.67.XXX""}",TRUE
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",FALSE
320,"{""upi_id"": ""4*****5@paytm"", ""fixed_deposit_linked"": true}",TRUE
321,"{""city"": ""Nainital"", ""lake_city"": true}",FALSE
322,"{""phone"": ""73XXXXX901"", ""volte_enabled"": true}",TRUE
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",FALSE
324,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""s*****[email]""}",TRUE
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",FALSE
326,"{""passport"": ""AXXXXXXX"", ""fast_track_eligible"": true}",TRUE
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",FALSE
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",FALSE
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",FALSE
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",FALSE
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",FALSE
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",FALSE
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",FALSE
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",FALSE
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",FALSE
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",FALSE
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",FALSE
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",FALSE
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",FALSE
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",FALSE
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",FALSE
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",FALSE
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",FALSE
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",FALSE
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",FALSE
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",FALSE
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",FALSE
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",FALSE
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",FALSE
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",FALSE
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",FALSE
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",FALSE
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",FALSE
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",FALSE
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",FALSE
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",FALSE
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",FALSE
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",FALSE
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",FALSE
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",FALSE
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",FALSE
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",FALSE
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",FALSE
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",FALSE
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",FALSE
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",FALSE
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",FALSE
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",FALSE
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",FALSE
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",FALSE
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",FALSE
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",FALSE
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",FALSE
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",FALSE
375,"{""aadhar"": ""XXXX-XXXX-6781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",TRUE
376,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""address"": ""[REDACTED_PII]""}",TRUE
377,"{""phone"": ""98XXXXX210"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",TRUE
378,"{""upi_id"": ""a*****3@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",TRUE
379,"{""passport"": ""PXXXXXXX"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",TRUE
380,"{""name"": ""[REDACTED_PII]"", ""phone"": ""87XXXXX109"", ""email"": ""s*****[email]"", ""device_type"": ""Android""}",TRUE
381,"{""aadhar"": ""XXXX-XXXX-7890"", ""biometric_status"": ""locked"", ""unlock_required"": true}",TRUE
382,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""203.88.156.XXX""}",TRUE
383,"{""phone"": ""76XXXXX098"", ""international_code"": ""+91"", ""verified"": true}",TRUE
384,"{""upi_id"": ""v*****h@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",TRUE
385,"{""passport"": ""LXXXXXXX"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",TRUE
386,"{""name"": ""[REDACTED_PII]"", ""email"": ""m*****[email]"", ""department"": ""HR""}",TRUE
387,"{""aadhar"": ""XXXX-XXXX-8901"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",TRUE
388,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""89XXXXX567""}",TRUE
389,"{""phone"": ""67XXXXX345"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",TRUE
390,"{""upi_id"": ""r*****9@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",TRUE
391,"{""passport"": ""AXXXXXXX"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",TRUE
392,"{""name"": ""[REDACTED_PII]"", ""email"": ""k*****[email]"", ""ip_address"": ""117.196.152.XXX""}",TRUE
393,"{""aadhar"": ""XXXX-XXXX-9012"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",TRUE
394,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""a*****[email]""}",TRUE
395,"{""phone"": ""92XXXXX801"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",TRUE
396,"{""upi_id"": ""a*****y@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",TRUE
397,"{""passport"": ""HXXXXXXX"", ""visa_pages"": 8, ""endorsement_pages"": 2}",TRUE
398,"{""name"": ""[REDACTED_PII]"", ""phone"": ""81XXXXX789"", ""email"": ""t*****[email]""}",TRUE
399,"{""aadhar"": ""XXXX-XXXX-0123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",TRUE
400,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""59.144.203.XXX""}",TRUE
401,"{""phone"": ""78XXXXX456"", ""roaming_activated"": true, ""international_plan"": ""active""}",TRUE
402,"{""upi_id"": ""n*****z@sbi"", ""family_account"": true, ""members_linked"": 4}",TRUE
403,"{""passport"": ""TXXXXXXX"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",TRUE
404,"{""name"": ""[REDACTED_PII]"", ""email"": ""k*****[email]"", ""device_id"": ""IPH*****789""}",TRUE
405,"{""aadhar"": ""XXXX-XXXX-1234"", ""disability_flag"": false, ""senior_citizen"": false}",TRUE
406,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""69XXXXX578""}",TRUE
407,"{""phone"": ""95XXXXX234"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",TRUE
408,"{""upi_id"": ""i*****n@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": true}",TRUE
409,"{""passport"": ""KXXXXXXX"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",TRUE
410,"{""name"": ""[REDACTED_PII]"", ""email"": ""p*****[email]"", ""ip_address"": ""14.139.78.XXX""}",TRUE
411,"{""aadhar"": ""XXXX-XXXX-2345"", ""rural_address"": false, ""urban_classification"": true}",TRUE
412,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""r*****[email]""}",TRUE
413,"{""phone"": ""84XXXXX012"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",TRUE
414,"{""upi_id"": ""r*****a@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",TRUE
415,"{""passport"": ""RXXXXXXX"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",TRUE
416,"{""name"": ""[REDACTED_PII]"", ""phone"": ""73XXXXX901"", ""email"": ""a*****[email]""}",TRUE
417,"{""aadhar"": ""XXXX-XXXX-3456"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",TRUE
418,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""122.161.94.XXX""}",TRUE
419,"{""phone"": ""96XXXXX234"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",TRUE
420,"{""upi_id"": ""b*****i@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": 5000000}",TRUE
421,"{""passport"": ""SXXXXXXX"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",TRUE
422,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""device_type"": ""Samsung""}",TRUE
423,"{""aadhar"": ""XXXX-XXXX-4567"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",TRUE
424,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""87XXXXX345""}",TRUE
425,"{""phone"": ""67XXXXX345"", ""backup_sim"": ""inactive"", ""primary_number"": true}",TRUE
426,"{""upi_id"": ""k*****i@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",TRUE
427,"{""passport"": ""CXXXXXXX"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",TRUE
428,"{""name"": ""[REDACTED_PII]"", ""email"": ""k*****[email]"", ""ip_address"": ""203.192.168.XXX""}",TRUE
429,"{""aadhar"": ""XXXX-XXXX-5678"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",TRUE
430,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""a*****[email]""}",TRUE
431,"{""phone"": ""78XXXXX456"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",TRUE
432,"{""upi_id"": ""a*****a@hdfcbank"", ""student_account"": true, ""education_loan"": ""linked""}",TRUE
433,"{""passport"": ""NXXXXXXX"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",TRUE
434,"{""name"": ""[REDACTED_PII]"", ""phone"": ""89XXXXX567"", ""email"": ""t*****[email]""}",TRUE
435,"{""aadhar"": ""XXXX-XXXX-6789"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",TRUE
436,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[phone].XXX""}",TRUE
437,"{""phone"": ""90XXXXX678"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",TRUE
438,"{""upi_id"": ""d*****a@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",TRUE
439,"{""passport"": ""DXXXXXXX"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",TRUE
440,"{""name"": ""[REDACTED_PII]"", ""email"": ""v*****[email]"", ""device_id"": ""ONE*****123""}",TRUE
441,"{""aadhar"": ""XXXX-XXXX-7890"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",TRUE
442,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""71XXXXX890""}",TRUE
443,"{""phone"": ""82XXXXX890"", ""conference_call"": ""premium"", ""participants_limit"": 50}",TRUE
444,"{""upi_id"": ""k*****a@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",TRUE
445,"{""passport"": ""VXXXXXXX"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",TRUE
446,"{""name"": ""[REDACTED_PII]"", ""email"": ""s*****[email]"", ""ip_address"": ""59.144.219.XXX""}",TRUE
447,"{""aadhar"": ""XXXX-XXXX-8901"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",TRUE
448,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""s*****[email]""}",TRUE
449,"{""phone"": ""93XXXXX012"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",TRUE
450,"{""upi_id"": ""s*****a@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",TRUE
451,"{""passport"": ""UXXXXXXX"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",TRUE
452,"{""name"": ""[REDACTED_PII]"", ""phone"": ""84XXXXX012"", ""email"": ""v*****[email]""}",TRUE
453,"{""aadhar"": ""XXXX-XXXX-9012"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",TRUE
454,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""203.88.194.XXX""}",TRUE
455,"{""phone"": ""75XXXXX123"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",TRUE
456,"{""upi_id"": ""j*****i@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",TRUE
457,"{""passport"": ""FXXXXXXX"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",TRUE
458,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""device_type"": ""OnePlus""}",TRUE
459,"{""aadhar"": ""XXXX-XXXX-0123"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",TRUE
460,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""96XXXXX234""}",TRUE
461,"{""phone"": ""68XXXXX456"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",TRUE
462,"{""upi_id"": ""r*****a@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",TRUE
463,"{""passport"": ""GXXXXXXX"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",TRUE
464,"{""name"": ""[REDACTED_PII]"", ""email"": ""a*****[email]"", ""ip_address"": ""14.139.89.XXX""}",TRUE
465,"{""aadhar"": ""XXXX-XXXX-1234"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",TRUE
466,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""s*****[email]""}",TRUE
467,"{""phone"": ""89XXXXX567"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",TRUE
468,"{""upi_id"": ""s*****a@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",TRUE
469,"{""passport"": ""IXXXXXXX"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",TRUE
470,"{""name"": ""[REDACTED_PII]"", ""phone"": ""72XXXXX890"", ""email"": ""r*****[email]""}",TRUE
471,"{""aadhar"": ""XXXX-XXXX-2345"", ""horse_racing"": ""license"", ""stable_owner"": true}",TRUE
472,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[phone].XXX""}",TRUE
473,"{""phone"": ""83XXXXX901"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",TRUE
474,"{""upi_id"": ""n*****r@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",TRUE
475,"{""passport"": ""JXXXXXXX"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",TRUE
476,"{""name"": ""[REDACTED_PII]"", ""email"": ""m*****[email]"", ""device_id"": ""PRI*****123""}",TRUE
477,"{""aadhar"": ""XXXX-XXXX-3456"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",TRUE
478,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""94XXXXX012""}",TRUE
479,"{""phone"": ""76XXXXX234"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",TRUE
480,"{""upi_id"": ""p*****s@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",TRUE
481,"{""passport"": ""BXXXXXXX"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",TRUE
482,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""ip_address"": ""203.192.147.XXX""}",TRUE
483,"{""aadhar"": ""XXXX-XXXX-4567"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",TRUE
484,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""email"": ""a*****[email]""}",TRUE
485,"{""phone"": ""85XXXXX123"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",TRUE
486,"{""upi_id"": ""a*****a@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",TRUE
487,"{""passport"": ""EXXXXXXX"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",TRUE
488,"{""name"": ""[REDACTED_PII]"", ""phone"": ""97XXXXX345"", ""email"": ""t*****[email]""}",TRUE
489,"{""aadhar"": ""XXXX-XXXX-5678"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",TRUE
490,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""ip_address"": ""[phone].XXX""}",TRUE
491,"{""phone"": ""61XXXXX789"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",TRUE
492,"{""upi_id"": ""k*****l@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",TRUE
493,"{""passport"": ""LXXXXXXX"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",TRUE
494,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""device_type"": ""iPhone_Pro""}",TRUE
495,"{""aadhar"": ""XXXX-XXXX-6789"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",TRUE
496,"{""name"": ""[REDACTED_PII]"", ""address"": ""[REDACTED_PII]"", ""phone"": ""82XXXXX890""}",TRUE
497,"{""phone"": ""78XXXXX456"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",TRUE
498,"{""upi_id"": ""p*****a@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",TRUE
499,"{""passport"": ""MXXXXXXX"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",TRUE
500,"{""name"": ""[REDACTED_PII]"", ""email"": ""r*****[email]"", ""ip_address"": ""59.144.238.XXX""}",TRUE
